Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count
OCSVM,reward_low_FN_rate,realKnownCause/rogue_agent_key_hold.csv,0.9113220214843756,-4.55,0,1405,5,190,1882
OCSVM,reward_low_FN_rate,realTraffic/occupancy_6005.csv,0.9113220214843756,0.8458683338115774,2,1784,0,237,2380
OCSVM,reward_low_FN_rate,artificialNoAnomaly/art_daily_no_noise.csv,0.9113220214843756,0.0,0,3428,0,0,4032
OCSVM,reward_low_FN_rate,realTweets/Twitter_volume_GOOG.csv,0.9113220214843756,-4.3689096247109,12,13648,12,1420,15842
OCSVM,reward_low_FN_rate,realTweets/Twitter_volume_CVS.csv,0.9113220214843756,-4.645878959810072,8,13563,14,1518,15853
OCSVM,reward_low_FN_rate,realKnownCause/ambient_temperature_system_failure.csv,0.9113220214843756,-3.1292507350559804,1,5773,18,725,7267
OCSVM,reward_low_FN_rate,realTweets/Twitter_volume_PFE.csv,0.9113220214843756,0.4815441584954967,20,13520,0,1568,15858
OCSVM,reward_low_FN_rate,realAWSCloudwatch/elb_request_count_8c0756.csv,0.9113220214843756,-2.2384491979244023,6,3016,10,396,4032
OCSVM,reward_low_FN_rate,realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,0.9113220214843756,0.0,0,3428,0,0,4032
OCSVM,reward_low_FN_rate,realTraffic/speed_6005.csv,0.9113220214843756,-0.9274617985318935,8,1870,16,231,2500
OCSVM,reward_low_FN_rate,realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,0.9113220214843756,-4.0,0,3026,0,402,4032
OCSVM,reward_low_FN_rate,realTweets/Twitter_volume_UPS.csv,0.9113220214843756,-4.828180872935953,13,13526,5,1572,15866
OCSVM,reward_low_FN_rate,artificialNoAnomaly/art_noisy.csv,0.9113220214843756,-0.22,0,3426,2,0,4032
OCSVM,reward_low_FN_rate,realAWSCloudwatch/ec2_network_in_5abac7.csv,0.9113220214843756,-4.0,0,3547,0,474,4730
OCSVM,reward_low_FN_rate,realTraffic/speed_t4013.csv,0.9113220214843756,-1.8965855756115904,14,1864,7,236,2495
